"промашио сам своју станицу	prɔvɛʃtʃɛ sɛ svoj staɫɪtsu
далекосежан	da˩˥ːlɛko˥˩ːsɛʒan
далмација	dalmatsia
дама	dama
дан	dˈɑn
дан у недељи	daːn uːnɛdɛliː
дана	dɑnɑdɑnɑ
данас	daːnas
данашње	daːnɛʃnɛ
данашњег	daːnɛʃnjɛɲ
данашњој	ta˥˩nɛʃnʲoj
дане	danɛ
данило	dɑnilo
данило киш	taːnilɔ ˈtʃiʃ
данима	daːlˈima
даница	danitsˈa
данијел	daːnˈiə
данијела	d̪aniel
дански	daːnski
дао	da
дарко	darko
дарко лазић	dɑɾkɔɫɑˈzitʃ
дармштатијум	darmʃtatjɔn
даровит	darɔbit
даровитији	darovitiji
даска	daska
дати	datsʲe
дато	dato
датотека	datutɛka
датум	datum
датум рођења	datum rodʒeɲːa
даун	daʊn
дахтаћу	dɐxtɐtʃu
дајана	djæne
дајемо	dajemu
дајете	daːjete
даље	daʎe
даљем	daʎe
дању	dˈɐnju
два	dvˈa
два блока одавде	dva bɫɔka ɔd avdu
двадесет	dvaːdɛsɛt
двадесет и два	dva dɛsɛti dva
двадесет и три	ˈdvaː deseti tri
двадесет и један	dvˈa deseti jˈɛdən
двадесетак	dvˈadɛsˈeːtˈak
двадесетшестогодишњи	dvadɛsɛtʃɛstɔkɔdjɛʃni
дванаест	dvaːnɛst
две	dvˈeː
две трећине	dve trɛtʃˈinɛ
две хиљаде	ˈdveː xilɛdi
двеста	dvɛtʃto
двориште	voriʃtɨ
дворска	dvɔrska
дворску	dvɔrsgu
двоје	davˈoɟe
двојица	dvɔitstsa
двојици	dvɔˈits
де-факто	dɛfˈakto
дебата	tɛbatːɐ
дебеo	deˈbel
дебела	debela
дебели	dˈɛbˈlˈɪŋ
дебело	debela
дебео	de̞bɨʝ
дебил	tɛbɪl
дебрецин	tɛbrɪtsʲin
деведесет	d̪eˈveneˌsat
девет	dˈɛvɪt
девети	beveti
деветнаест	dɛvjɛtnajɛʃt
деветсто	dɛvɛtsto
девојачки	dɛvɔjɒtʃkɪ
девојка	dɛbɔjka
девојчица	dɪvoɫʲtʃɪtsːɐ
девојчицама	dɛvo˥˩ːʋo˥˩ːtʃit˩˥ːsama
девојчицу	dɛvoɫajʊtʃitsov
дегенек	dægʲɪnʲɪk
дед	dead
деда	tɛda
деда мраз	tsɛdam raːs
дедовина	dˈɛdaˈvina
дезен	d̪eɣ̞em
дезинфиковати	beˈziːnfiːkavatˈe
дека	dˈɛka
декларација	d̪eklaɾat̪θia
декорација	dɛkɔɾatsia
дела	dælˈla
делење	dɛʎɛɲɛ
делима	dɛlɪma
делити	de̞jliti
делије	dɛljɛ
дело	dɛlɔ
деловање	dɛnɔvɑːnjɛ
делове	dɛːlvɛ
делотворних	daːɫoːtfornix
делује	dɛɫuje
делује тако	dɛlu jɛ takɔ
делфин	d̪elfin
демонстрације	dɛmɔntɾatʃe
денга грозница	dɛŋga grɔznitʃa
денис	denis
део	deo
део тела	deotɛla
деоница	deːɔnitsa
депо	depo
депозите	dɛpozite
депои	dˈɛpˈɔj
депресиван	depɾɛsɪon
десет	dˈɛʃˈɛt
десет хиљада	dzeset hiljada
десети	dɛsɛti
десетлеће	d̪esɾatuletʃe
десетогодишњак	dɛsɛtɔgɔdiʃɲak
десетоугао	disitolgo
десити	ðɛstˈɛ
десно	dæst
дете	dɛjtɪ
детектив	ðɛtˈaktiv
детињство	dɛtiɲstvo
детлић	dˈɛtlˌitʃ
дефинише	definiʃe
дефинишу	definiʃo
деца	tɛtsˌa
децембар	deˈtsɛmbɛr
децембра	detsɛmbra
дечак	tɪtʃak
дечачки	bɛtʃatʃki
дешавање	dɪʃaɫɛnʲi
дешифрују	daʂɨfruju
дејан	dˈeːən
дејан бодирога	ðeˈjɛn βoˈdi ɾɔga
дејан мелег	dɛj ɛn mɛlk
дејан станковић	djæjæn stænkɔvɪtʃ
дејана	d̪e
диван	ðɪˈiːvən
диваљ	divˈaʎ
дивергенција	dɪvɛrgjɛntsia
дивизија	divizio
дивне	ˈdivne
дивокоза	divokɔza
дивљији	dɪbɫʲeʲi
диктатуру	diktatʊrɪ
дим	diːm
димитрије	d̪imit̪riẽ
директно	d̪i̯ræktnæ
диригент	diɾˈigent
дисати	disɛti
дисање	ti˥˩sa˥˩ːn
дискусија	ð̞iskˈussia
дискусију	ðiːskoˌsioː
диспрозијум	disproziun
дистанца	tɪstˈantsˈa
дисциплина	d̪is̺t̪siβ̞lẽna
дијалог	dijˈaːlək
дијамант	djamant
дијана	diana
дијелити	mielestas
дијете	diˈete
диња	dinʲa
дићи	vitʃ
длака	tɛlaːkɑ
длан	glˈʌn
дневна соба	ðˈɛnɛjɛvnˈɑ sɔbɑ
дневно	dnɛvnɔ
дно	dˈənˈɔx
до	dˈo
до гробаља	do grɔbaˈlʲa
до десне стране	do dɛsnɛ strame
до задње стране	pozadnɛ stranɛ
до које капије морамо да идемо?	duˈkɔj kaːpl juː mɔrmuːnɛ nam
до леве стране	do lɛʋɛ stranɛ
до предње стране	do prɛdɲɛː strɑnɛ
доба	nɔbadɔba
доба године	tɔ pa kɔdiˈne
добар	dˈɔbɜ
добар дан	dˈobˈaːrdˈan
добар дан!	do˩˥ːberda˩˥ːn
добар дан, зовем се родомир.	ɟɔbɔrdan sojɛm se rodo miɾ
добили	dɔbili
добити	dɔbiti
добитка	dɔbiːtka
добитком	dɔbiːtkɔm
добија	tobias
добрило	ɟɔbrilɔ
добрим	dɔbrim
добрица ћосић	doˈbritsa tʃɔsitʃ
добро	dˈɔbrʊ
добро вече	dɔbrɔ vɛtʃɛ
добро дошао!	d̪o pɾð̞o s̺o
добро дошли!	doˈbrɔ toˈʂɫɪ
добро јутро	ˈdoˈbro jˈutro
добробит	dobrobi
доброг	toɦobruk
добродошао	doːrudøːʃau
добродошли	dɔbrɔdoˈʃtʋɪ
добродушан	doˈbrɔduʃˈa
добродушнији	nɐproduʃiniɛ
доброта	dɔvrɑːtɑ
доброте	do˩˥ːbrɔtɛ
доброту	dɔbrɔtʊ
доброћудан	do˩˥ːbratʃu˩˥ːdɛn
доброћуднији	doˈbrɔtʃuˈdnɛjɛ
добру	dɔbru
доведеш	doˈvɛdɛʃ
довешћу	doʋɛʃtʃʊ
довитљивост	do˥˩ːʋitlʲivɔst
довиђења	dovidʒeɛnˈjɑ
доводе	toɢoðe
довољно	doˈvɔlʲnɔ
доврх	doˈbrɪx
довршено	do˩˥ːbrɛʃɛna
догађај	dʊɣatʃe
договор	dokor
договорите	dokoɦorit
договорити	doˈgoʊvɔrit
договорити се	dɔgoʋɔriti sɛ
догоди	dɑ̃gəti
догодила	dogo˥˩ːdila
догодило	dɔgɔdilɔ
догодити	doˈgoːɫiti
додатни	dɔdatni
додељује	tɔdɛljuje
додир	tɔdir
доживе	doʒivɛ
доживљава	dʒyvjada
дозволио	dɔzvɔlju
дозволите	dɔzvɔːlitɛ
дозволити	doːzʋɔɫit
дозвољавају	duzulʲaɾbɐɟʊ
дозвољено	t̪o̞zβ̞oʝɾnãm
дозирања	doˈziɾanɲɛ
док	dɔk
док год	dok goːdɨ
доказ	doːkəs
доказао	dokazo
доказе	dɔkase
докле	doklɛ
докле год	dok ləkˈɔt
докле иде овај аутобус?	doklej de ɔvaj aʊtɔbus
докле иде овај воз?	doːklej dɛ obaj vɔz
доколица	dɔkoˈlitsa
документ	dˌokumˈɛnt
долазак	tɔɫɑsɑk
долазе	dɔɫɛze
долази	dãlazi
долазили	dˈolasili
долазити	d̪o̞latʃe
доле	dɔʎɛ
долини	daliːne
дом	da
дома	doma
домаћи	domatʃi
домаћин	dɔmatʃɪn
домаћинство	dɔmaːtʃɪnˈstvɔ
домаћица	domatʃitstsa
домен знања	do meni znaːnja
доминантност	dɔminantɪmʔyst
доминација	domɪˈnatsia
домишљатост	tɔmiʃljɛtɔzts
домовина	dɔmuvina
домом	domɔm
дон кихот	ðaːn kiːxˈatˈ
донесем	dɔneɛsɛm
донесеш	dɔnɛsʃ
донети	dɔnɛti
доноси	dˈonosˈi
доносити	dɔ̃nɔːsite
доношење одлуке	dɔnɔʃtʃɛɲi ɔdɫukjɛ
допада	dopada
допирала	dɔpiɾala
доприноси	dɔprɛjnɔsi
допустити	dopostiti
доручак	dɔrʊtə
дорћол	tortʃo
досада	dɒːsˈsɒda
досадан	adoˈsɯdɑˈn
досетка	dɔsɪtka
досетљивост	dosɛtɫibost
доспели	dɔsɛlˈi
доспео	dˈospˈel
доста	dɔsta
достојанство	dɔstɔjɒːnstvɒ
доступан	d̪o̞stʊpən
доступна	do˩˥ːstupno˥˩ː
доступност	dostupnost
доходак	doːxɔdak
дошла	doʃɫa
дошли	do˩˥ːʃti
дошло	dɔʃɫo
дођавола	dɔdʒabɔlɔ
дођавола с тим!	d̪oð̞ʝa β̞olest̪i
дође	dˈoˈdˈe
дођете	todʒete
дођеш	dodzʲeʂ
дођи овамо	doːdʑi ɔbɐmɔ
дојам	dojam
доњи	donʲi
доњи вакуф	do˥˩ːni˩˥ː vakuf
доћи	doːtʃi
драг	dˈɾˈaːk
драга	drˈaːgɐ
драган	draga
драган стојковић	zagɛn stojkovi
драгана	draɣan
драго	dˈrago
драго ми је	drago miɛ
драго ми је да сам дошао овде вечерас	drago mi jeˈda sɛm doʃə oˈaʋɛ ˈoːdɛvɛtʃɛras
драго ми је да сам дошао овде вечерас.	drago miːjɛ da˥˩ːsɛn doʃɛ a˥˩ːʋɛdɛ ʋʲɛʲtʃɛrɛs
драго ми је да сам дошао[slash]ла овде вечерас.	tɕagom je˩˥ːt ta˥˩ːsam to˥˩ːʃlɔ af̯de ʋɛ́tʃaɫes ta˥˩ːgɔm je˥˩ːt ta˥˩ːsam to˥˩ːʃlɔ afde ʋɛtʃaɫes
драго ми је, да сам вас упознала.	drago mi je˩˥ː da sam vas upɔzɲɔɫ
драго ми је.	drago mjɛ
драгомир	dɾaɣəiɾ
драгослав	dragoˈsɫav
драгослав јеврић	drabɔslov jɟɛvritʃ
драгослава	draːgɔslɔva
драгоцен	dragotsɛn
драгоценој	dragoatsɛnoj
драгојевић	dragojɛ
драгољуб михаиловић	gagɔʎu mijaɛʎɔvitʃ
драгуљ	dˈɾˈoguɪ
дражен петровић	draʒən petɾoɾi
дражи	dastʒi
драма	grama
драме	dramɛ
драч	dratʃ
дрвена	tsrvɛna
дрвенаста биљка	drubɛna sɛbʲiljka
дрветом	dɛrvɛtɔ
дрвеће	tsɛrvedʒe
дрвећу	drɛʋetjʊ
дрвна грађа	dˈrɪbna graːʌjˈatʃja
дрво	trɨbˈo
древан	drɛjɛvaɲa
древнији	trɛbɛnɛɟi
дремован	drɛmɔvan
дремовнији	drømɔvɛnˈigi
дремљив	tørmɛjp
дремљивији	tremiʎividʒi
дрен	dren
држава	drʒɛva
држави	darʒavʲi
државна застава	drɛʒaːv nazaːs taba
државне	dʲrɛʂɛʋne
државни	darʒɑbni
државних	darʒaːbnʲix
државну	ðərʒɑːgnuː
држављанин	ɾʒaːaːbjɐnɲa
држе	drʒɪ̞
држи	d̪aɾˈdʒi
држи се десне стране	drʒɪ sʲɛ dɛsn stranɛ
дрикер	drˈiːkər
дрим	dˈɾiːm
дрина	drina
дркати	drkate
дркаџија	d̪rkãmba
дробнићи	drɔbɲitʃɪ
дроге	drɔgɛ
дрогу	drɔgu
дромедар	dromədar
друг	lo
друга	druga
другарица	ðrugarit
другачији	drugotʃi
друге	drugˈe
други	drɔgi
другим	drugim
других	dorɔgix
друго	drˈuːka
друговати	drugovatĩ
другови	drukɔʋi
другог	trugok
другом	drugɔ
другојачији	drugoʲatʂɨɲi
другу	drugo
дружење	druːʒɛɲiː
друкчији	druktʃɨʲi
друм	drˈun
друштвена група	ruʃtʃɛna grupa
друштвена класа	druʃtvɛna tɫasɑ
друштвена наука	druʃtʃɛna naːɫka
друштвена структура	ruʃtʋɛna struktura
друштвена јединица	ruʂtvʲina ʲːedʲinʲitsa
друштвени однос	druʃxviːnˈiː odnas
друштвени систем	ðruʃtʃaɫj sistɛn
друштвено окупљање	druʃtʃvɛ na okul plʲaɲi
друштву	druːʂtʂɔ
дрхтаћу	drɪxtattʃu
дршка	dr̥ʂka
дрљача	drjatʃa
дубину	ivinu
дубнијум	duːbniː
дубок	duːbˈok
дубљи	dubli
дуван	duːvan
дувана	dovena
дуваном	dovanum
дувати	duvati
дуг	duɫg
дуга	dˈukːadˈoːuːgˈa
дугачак	dugɑtʃˈak
дуго	dugo
дуго се нисмо видели	duˈgɔ sɛ niː smɔ ʋidɛli
дугорочно	dugɔrɔtʃnɔ
дуготрајна	dugotrɛjna
дудлати	do˩˥ːdlɑkɛtɪ
дудлање	tudɫanˈ
дуж	nˈuʃ
дужи	duʒi
дужина	duʒina
дужност	duːʒnɔst
дукља	duplja
дунав	dunev
дунав [slash] dunav	dunav
дух	dˈux
духова	duxova
духовитост	duxɔʋitɔst
духовни	duxovnʲi
душа	duʃa
душан	ɫʊ̞ʂɑn
душан бајевић	duʃɐn baʲjɐʋitʃ
душан петковић	ð̞uz̺an pɛt̪koβ̞iʝ
душан петрович	duʃan pɛtɾɔvitʃ
душан петровић	duʃam petɾomɨtʃ
душан стевановић	luʃan stɛvɑnovitʃ
душан тадић	ðuʃan t̪ad̪it̪sʲ
душан тадић [slash] dušan tadić	ð̞uθen t̪að̞iz
душко тошић	duʃko tɔʃtʃ
душко тошић [slash] duško tošić	duʃko ˈtɔʃɛts
дуња	duɲˈa
дућан	dutʃan
е е	ˈe
еволуција	ɛvɔlutsia
еволуцијом	evolutsijam
европа	ɛvrɔˈpɑ
европе	evrɔtɛ
европска	ɛvrɔpska
европски	ɛvropsk
еврос	hɛbros
египат	ægipəd
египатски	eɣipatski
египћана	æˈgibtʃaˈnɑm
египћани	e̞kipːtʃoni
еквивалентан	ekvivalentən
економичнији	ɛkɔnɔmiːtʃniː
ексер	ˈɛkse
екскомуницирати	ɛkskomɔnitsiːrɛti
екскурзија	ʲɪkskùːrzʲiɛ
експлозивна направа	ɛkspozivna naːprava
експлозија	ɛksplɔzijɐ
екстази	ekstɛzʲik
екуменски	ɛkumɛnski
елеазару	ɛlɨɛɐzˈɐɾʊ
електрицитет	ɛlektritʃitat
електрична машина	ɛlɛktrɪtʃna maʃˈina
електрично коло	ɛlɛktritʃnɔ kɔɫɔ
електроника	ɛlɛktɾɔnik
елемент	æ̹lɛ̞nɛnʲɪdʒ
елементаран	ɛlɛmɛntɑːrɑn
елементарнији	e̞le̞mẽn̪t̪aɾnjɣ̞je
елипса	ɛˈlɪpˈsɛ
елијаким	æˈliːjɑkɛm
елијакиму	ɛlˈiɐɐkˈimʊ
елијуд	ˈeɾiʊ
елијуду	æljuːdo
емир кустурица[slash]emir kusturica	ɛmiɾ kʊstʊritsa
емотивно стање	nɛmutivnɔ stˈaːɲɛ
емоционалне	emotsionalne
емоција	emotsia
емоције	emotsie
ен	en
енглез	ŋglˈɛz
енглези	iŋgˈlˈɛzɨ
енглески	elgˈɛsˈki
енолог	tɛnɔlɔk
енологија	ˌenɔlʊɣˈiɐ
енох	enˈoːx
ентитет	entitˈeɾts
ентузијазам	antuziazam
епископ	pʲiʃpjskop
епистемологија	epistemologia
епоха	ɛpɔxɐɛpɔxɐ
епрувета	aprovata
ера	eːra
ербијум	erbijum
ервин катона	ɛrvin katona
еротика	aːɾɔtikaaː
есрон	ɛsɾon
естетика	estetːika
естонски	tʃarstonskjlt
етничких	xɛtkɲitʂkix
еукалиптус	eukaliptus
еуропијум	ɛʊ̯ɾɔpjʊ
еутаназија	ˌɛutɐnˈizjɐ
ефес	efis
ефешанима	ɛfɛʃɛnima
ехо	ˈɛxo
ж ж	ʒˈɛ
жаба	ʃap
жагубица	ʒagobitsɛ
жалба	zalβ̞a
жалост	ʒˈɑlɑst
жан	ʒˈɑn
жао ми је због тебе	ʐɒɫɔ mi jɛ z boktɛbɛ
жарко паспаљ	jix ʒarku pazpalʲ
жбун	bʒbun
железничка станица	ʒɛɫɛznʲitʃka stanitsʲa
желео	ʒɛʎɛu
желео бих да оставим депозит	ʒɛlɛɔ bix da ɔstɑvim dɛpɔzit
желео бих да повучем средства	ʒɛlɛʊ bix dɔ pɔvutʃɛm srɛtsdvɑ
желео бих да подигнем са чековног рачуна	ʒɛlo˥˩ː jo˥˩ː bi te pɔdigɛn s tʃɛkɔnɔgɔ ˈratʃuna
желео бих да подигнем са штедног рачуна	ˈʒɛlaɔ bi xda poˈdignem sa ʃtɛdnogo rɔtˈuˈnɛ
желео бих да пребацим новац	ˈʒɛlɛɫ bix da prɛbɔtsim nɔvɔts
желео бих да сазнам стање на рачуну	ʒɛlɛɔ biːg daː saznam staɲɛ na rɛtʃunʊ
желео бих салату	ʒɛlo˥˩ːbix sɑɫatu
желео бих своју шницлу средње печену	ʒɛloː bi xsvoj uʃnitsɛl srɛdɲɛ pɛtʃɛn
жели	ʒʃ
желим	ʒalim
желим да вратим овај артикал	ʒɛlim te ʋratim o˥˩ːʋartika˥˩l
желим да вратим овај артикал.	ʒɛlim ta ʋratim ɔvaj arˈtikɐv
желим да пријавим лажну трансакцију	ʒɛlim tɛ pridʒɛvim laʒnuju transaktsiju
желим повратну карту	ʒɛlim po˥˩ːʋrat nu˩˥ː kartu
желим повраћај новца	ʒɛlim pɔvrɛtʃe nɔvtsɛ
желим повраћај новца.	ˈʒɛljɛm poˈʋrɛtʃɛ i nɔʋtsa
желимо	ʒaliːmɑ
желите	ʒˈɛɹɛt
желиш ли да одемо на вечеру некад?	ʒaliʃ li da ɔdamɔ nɔgɛ vɛtʃɔr ju nɛkand
желудац	ʒɛɫudɛts
жена	ʒˈɛna
женом	ʒˈɛnə
женски петко	ʐɛnskʲi pjatgɔ
женски потомак	ʐɛnski pɔtɔmak
женско	ʐɛnskɔ
женско дете	ʒɛnskɔ dɛjtɪ
жену	ʒˈɛnʊ
жеђ	ʐɛtʃ
жеђ за знањем	ʒɛʲtʃ zaznaːɲim
жеља	ʒˈɛlʌ
жеља за знањем	ʒˈɛlʲa zˈɑzmaˈɲim
жељама	ʒˈɛˈɛlˈɑ̃t
жеље	dˈə
жељезничар	ʒɛʎɛznitʃaɾ
жељених	ʒælʲenix
жељено	ʒaˈjena
жељи	ʒaˈi
жељка милошевић	ʒˈɛjka mɪ mˈoɭʃyviʒ
жељко	ʒɛlʲkɔ
жељко јоксимовић	ʒɛljkɔ i ɔksimɔvitʃ
жив	ʒˈiv
жива	ˈaʒiva
живе	ʒive
живели!	ʒivɛlj
живео	ʒˈvɛʁ
живети	ʒiveti
живина	zɪvˈina
живко мијатовић	ʒˈivkɔ mjˈatɔvitʃ
живковић	ʒʲvkɔvitɕ
живописно	ʒivopjiʂna
живот	ʒiwɒt
живота	ʒivˈɔta
животарити	ʒivɔta˥˩riti
животиња	ʒivɔtĩŋ
животињама	ʐɨvutɨnʲama
животиње	ʒivotinʲa
животињо	zivɔtˈiɲɔ
животна историја	ʒivɔtna istɔria
животна прича	ʒivotna pritʃa
животни принцип	ʒyvotnʲi prɨntsʲip
животним	ʒivɔtni
животно доба	ʒiɫɔtɪnɔdɔba
животопис	ʒiutɔpis
живјети	ʒivjati
живљи	ʒˈimɭi
жижић	ʒiʒitʃ
жирафа	ʒiɾafɐ
жири	ʒʲirɨ
жироскоп	ʒirɔskɔp
житије	ʒitˈe
житница	ʒitnitsa
жичани инструмент	ðɪ tʃarɛnɪ instruːmɛnt
жлезда	ʒʎɛzda
жмигавац	ʒmˈgɔvat
жрвањ	ʒˈəlˈɛvˈɛ̃ˈ
жртва	ʒʊˈrɛsva
жртвама	ʐɛrtvama
жудња за знањем	ʒˈudnʲa zˈɑznˈanim
журити	ʒurjti
журка	ʒurka
журка је готова	ʒurka ɛ gɔtɔva
журка је готова.	ʒurka je˩˥ː ɣɔtɔva
журнал	ʒuɾənɾal
журналист	ʒurnɑlist
жут	ʃut
жута	ʒˈut
жутичав	ʒˈuttˈiʁsˈɛn
жуља	ʒulia
жуљао	ʒoːlɛ
жући	ʒutsʲi
жућкаст	ʒutsʲkɐs
жућкастији	ʒutʃgɐsdɪji
з з	z
зoвeм	zɔvɛm
за	za
за колико вожњи важи ова метро карта?	zakoliko vˈoːʒɲi vaːʒi ɔva mɛtrokarta
заjедно	zajɛdno
забаву	zapavu
забављати	zabau̯lʲatʲim
забављач	sabavjatʃ
заблуда	ʃabjɔlda
забораве	saboravɛ
заборавио	zaporavjɔ
заборавио сам корисничко име	zabɔravio˥˩ sɛm kore˥˩ːsni˥˩ːtʃko˥˩ː ime˥˩ː
заборавио сам лозинку	zɛbɔrɛwjɛ sem lɔzɪnku
заборавио сам пин код	zabɔrvju ˈsɛn piːn kɔt
заборавити	zabɔravjiti
забранити	zabra˥˩niti
забрањивало	zabrɛɲíːvalo
забрањивати	zabraɲivati
заваравање	ʃoˈbɑrɑɑːbɑnʲɛ
завидети	zɑːʋidɛti
зависи	zˈɑːvisˈi
зависник	zãːvisnik
зависно	zaːvisnɔ
зависност	zaːvɪsnˈust
зависности	zaːvisnɔsti
завист	zaliːst
завичај	zɑvitʃaj
завладао	zabɫadau
заволи	saːvɔli
завор	zabor
заворањ	zavoronʲ
заворница	zavɔrnɪtsɑ
завршетак	zapɐɾʃɛjtak
завршио	zavˈaɭʃiju
завршити	zavrɛʃtʃiti
завулон	zabolo
загађене	zagadʑɛnɨ
заглавље	zɑrnɑblɛ
заговорник	zagovornik
загорчавали	zagoˈtʃaˈpɔli
загреб	zagrɛb
загрлим	zɐgɐrlʲɪ
задатак	zadaːtak
задатке	zˈadaːtkɛ
задевица	zadɛvitsazadɛvitsa
задовољавају	zado˩˥ːʋo˩˥ːlʲavaju
задовољавајућа	zadoʋolʲavajutʃa
задовољан	zado˩˥ːʋoljɛn
задовољство	zadovolʲitstva
заиста	zajsta
закачаљка	zakatʃaaɫjka
закачка	sakatʃka
заклон	zˈɑːɾtɔn
заковица	zakovitʃi
закон о држављанству	zakono dɛr ʒabljanstvu
закони	zaːkuni
законом	zˈɑːkɔnʊm
законски поступак	zaːɛsuŋskiː pˈostupɑg
закопати	zakopati
закључити	zaklʲutʃɨkɨ
закључка	zaːkjuːtʃka
закључују	zaklʲutɨju
залагао	sa˩˥laː˥˥tʃau˨˩
залагање	zalaːgãn̪ʲ
заледити	zˈaˈlˈɑjdip
залиха	zalɛxa
залиха хране	zɑːʋika xrɑɑnɛ
замак	zɑmɑk
замедљан	samɛdlʲaːn
замедљанији	samɛdʒaniːjiː
заменица	zamɛnitsa
замера	zaːmɛra
замерам	zamɛram
замерка	zɑːmɪɾkɑ
замести	samesti
замисао	zɑːmisaː
замислио	zanisˈtɫivo
замка	zamka
замолница	zamulnitsa
замор	zɑːmʊr
замрачити	samratʃiti
замукнути	amoknutɪ
занемаре	zanɛːmare
занимање	zjanajimãn̪ʝɛ
занимљив	zˈaɲˈmjɪmɪv
занимљивост	zɑnimɫʲivɔst
зао	zˈɑ
заокрет	zaːokrɪt
заокупљен	za˥˩ːʊ̃kuplʲn
заоставштина	zau̯stɑːbʃtɪnɑː
запад	zˈɑpʌt
западна морава	zɛtadna mɔrava
запазио	sapazio
запазите	zapazitɛ
запамтите	zaːpamtə
запаљење	zapalʲeʲenʲe
запета	zapɛta
записано	zapjisanɔ
записати	zapjiʃsati
записивати	zapisvatim
запитам	zapɪtam
запишите	zapjiʃite
заповедати	zaprovjeˈtati
заповедио	zapovʲedɨʲa
заповести	zapavistˈi
запослене	zaposlɛnɛ
запослење	zɑɑːɫɪniɛ
започео	zapɾɔtsɨ
запошљење	zapɔʃlʲiɛnʲːe
заправо	zapravo
запрека	zaprɛka
запремина	zaːtɾɛmɪnɛ
зар не	zærne
зарад	zˈaɾˈað
зарада	zɑrɑda
зарез	zɑːr̪ɪz
заробљеник	zoroblʲenʲig
зарожје	zaroʒie
засавица	zasavitsa
засебан	zatʃɨba
заслугом	zˈasluːgˌɔn
заслужује	zasɫuʐuʲe
засовница	zˈasʌvnˈitˈsˈa
заспати	zaspɾti
засрао сам	zasrˈaɫ sɔm
застава	zɑːstɑˈvɑ
заставица	zaːstabitʃa
заступао	zastupau
засун	zˈɑːsˈeːm
засунак	zaːsʊnak
засунка	zˈaːsˈunka
затвор	zaːtvr
затвореник	zatvorenɪk
затворено	zatvoreno
затворити	zatvaːrjitːi
затим	zatɪm
зато	zato
заточеник	zatɔtʃɛnik
затруднела	zatrudnɛɫo
затруднети	zatrudnɛti
заувек	zaːʋɛk
заузима	θˈə-ʁuzˈimˈa
зауставити	zoztaɾiːtj
заустављати	zau̯stavlʲatʲim
захваљивати	zaxʋaɫʲivati
захваљујући	zaxvaʲːajutʃʲ
захваћени	zaxvɑtʃɛni
захтевали	xtɛjɛvaɫiː
зацеле	zatsɛ˥˩le
зацело	zatsɛˈlo
зачарани	zatʃaːrn
зачкољица	zatʃkolʲitstsa
зачкољице	zatʃkolʲitsɛ
зачуо	zatʃua
заштита	zaʃtita
заштити	zaʃtɪtiːtɪ
заштитни покривач	zaʃtɪtni pokrɪvac
заштиту	dzastitu
зашто	taʃta
зашто да не, који курац	zaʃto dɛ nɛkɔj kurɛts
зађе	zatʃɛ
зајебавати	zajɛbɑvɑt
зајебанција	zajbantsja
заједнички	zajɛdnʲitʃkʲi
заједничког	zajɛdnitʃkɔ
заједничкој	zajbɛtʃkɔj
заједно	tsaʲidu
зајечар	zajeˈtʃar
зајечати	zajɛːtʃati
заљубљен	zajuvjɛn
заћи	zatʃ
заћутати	zatʃutatɨm
заћутите	zatsxuʋtjta
због	zbok
збор	spor
збрајати	zbraːjat
збуњен	zbunʲen
звала	zvaːla
званичне	zwanitʃnɛ
звано	zwanˈo
звати	zʋatɪ
звезда	zʋɛzda
звери	zˈɛri
звиждаљка	zvjiʂdaːlʲka
звијезда	dzʲeza
звоним	zɔnɛm
звонимир вукић	zvoni mi vo˩˥ːkiti
звоно	zvon
звук	zvˈuk
звука	zɫuka
звучно својство	zvˈuːtʃnoː svoːjstvɔ
зграда	zgrada
здрав	zdra
здрав разум	zdrˈaːm razum
здрава памет	zdrava pamɛt
здрави	zdravi
здравим	zdravim
здравко кузмановић	zdravko kuzmanovit
здравко рајков	zdrɑːspo raːjkuz
здравко чолић[slash]zdravko čolić	fraːu kɔtɔʎɪc
здраво	bavuz
здраво!	tɾavo
здравствени проблем	zdravstvɪnɪ problɛm
здравље	sraːmi
зебра	zɛbra
зекић	zɛkɪtʃ
зелен	zælɪm
зелена мрена	zɛlɛnɐ mɾɛnɐ
зелена пијаца	zɛlɛnɐ pjɐtsɐ
зеленији	zæ̹lˈɛnɪtɪ
зеленко	zɛlɛnkɔ
зелено	zɔnɔnˈa
земаљска	zɛmaːʃka
земаљским	zɛmalzkim
земаљско	zɛmajsku
земичка	zɛmʲitʃka
земља	zˈɛmiˈa
земља порекла	zɛmɫɛ porɛjtɫa
земља рођења	zɛnˈlʲa roːˈgɛɲɑ
земљама	zɛmlama
земљаном	zˈɛmljanom
земље	zeml
земљиште	zamɛʃte
земљу	zˈemljʊ
зенит	zɛnit
зета	zˈɛta
зец	zɛts
зечетина	zɛtʃɛtiˈnɑ
зигмунд	zjgãŋˈumd
зид	zˈiŋ
зидати	ziːdati
зидове	zidɔvɛ
зидови	zidoˈvi
зидовима	zido˥˩ːvima
зима	zˈimˈa
зимница	zimnitsɛ
зимогрижљив	zimɔgɔrɔʒʁit
зимогрижљивији	zimugruʒljɛvjɛjɛj
зимогрожљив	zimugrɔʒliɛv
зимогрожљивији	zimɔgrɔʒliːviː
зимогрозан	zimɔgrɔzɑŋɲi
зимогрознији	zɪmogrozɲɛɟi
зимоморан	zimːoːˈmæɾan
зимоморнији	zimomo˥˩ːrɛnɛje˩˥ː
зимска капа	zˈiŋʃkɐ kˈafɐ
